p1,./Annotations\1064.xml,medium-polygonal
p1,./Annotations\1064.xml,medium-polygonal
p1,./Annotations\1064.xml,medium-polygonal
p1,./Annotations\1064.xml,medium-polygonal
p1,./Annotations\1064.xml,medium-spread
p1,./Annotations\1067.xml,medium-polygonal
p1,./Annotations\1067.xml,medium-spread
p1,./Annotations\1067.xml,dividing
p1,./Annotations\1067.xml,dividing
p1,./Annotations\1067.xml,dividing
p1,./Annotations\1067.xml,medium-spread
p1,./Annotations\1067.xml,medium-polygonal
p1,./Annotations\1067.xml,medium-spread
p1,./Annotations\1067.xml,medium-spread
p1,./Annotations\1067.xml,medium-polygonal
p1,./Annotations\1067.xml,large-spread
p1,./Annotations\1067.xml,medium-spread
p1,./Annotations\1067.xml,medium-spread
p1,./Annotations\1070.xml,medium-polygonal
p1,./Annotations\1070.xml,small-spread
p1,./Annotations\1070.xml,dividing
p1,./Annotations\1070.xml,large-spread
p1,./Annotations\1070.xml,medium-spread
p1,./Annotations\1070.xml,medium-spread
p1,./Annotations\1070.xml,medium-spread
p1,./Annotations\1070.xml,medium-spread
p1,./Annotations\1070.xml,medium-spread
p1,./Annotations\1070.xml,medium-polygonal
p1,./Annotations\1070.xml,small-spread
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,medium-polygonal
p1,./Annotations\1072.xml,medium-spread
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,medium-polygonal
p1,./Annotations\1072.xml,dividing
p1,./Annotations\1072.xml,dividing
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,small-polygonal
p1,./Annotations\1072.xml,medium-polygonal
p1,./Annotations\1072.xml,medium-polygonal
p1,./Annotations\1072.xml,dividing
p1,./Annotations\1072.xml,medium-spread
p1,./Annotations\1074.xml,medium-spread
p1,./Annotations\1074.xml,medium-polygonal
p1,./Annotations\1074.xml,medium-polygonal
p1,./Annotations\1074.xml,medium-polygonal
p1,./Annotations\1074.xml,small-polygonal
p1,./Annotations\1074.xml,small-polygonal
p1,./Annotations\1074.xml,small-polygonal
p1,./Annotations\1074.xml,dividing
p1,./Annotations\1074.xml,medium-polygonal
p1,./Annotations\1074.xml,dividing
p1,./Annotations\1074.xml,medium-polygonal
p1,./Annotations\1078.xml,medium-polygonal
p1,./Annotations\1078.xml,dividing
p1,./Annotations\1078.xml,small-polygonal
p1,./Annotations\1078.xml,medium-polygonal
p1,./Annotations\1078.xml,medium-spread
p1,./Annotations\1078.xml,small-spread
p1,./Annotations\1078.xml,medium-spread
p1,./Annotations\1078.xml,small-polygonal
p1,./Annotations\1078.xml,small-polygonal
p1,./Annotations\1078.xml,medium-polygonal
p1,./Annotations\1078.xml,small-polygonal
p1,./Annotations\1079.xml,dividing
p1,./Annotations\1079.xml,small-polygonal
p1,./Annotations\1079.xml,small-polygonal
p1,./Annotations\1079.xml,small-polygonal
p1,./Annotations\1079.xml,small-polygonal
p1,./Annotations\1079.xml,small-polygonal
p1,./Annotations\1079.xml,medium-spread
p1,./Annotations\1079.xml,medium-spread
p1,./Annotations\1079.xml,small-round
p1,./Annotations\1079.xml,medium-spread
p1,./Annotations\1079.xml,small-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,small-spread
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1080.xml,dividing
p1,./Annotations\1080.xml,medium-spread
p1,./Annotations\1080.xml,medium-spread
p1,./Annotations\1080.xml,small-spread
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1080.xml,small-spread
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,small-polygonal
p1,./Annotations\1080.xml,medium-polygonal
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,medium-polygonal
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,small-spread
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,small-polygonal
p1,./Annotations\1083.xml,medium-spread
p1,./Annotations\1083.xml,dividing
p1,./Annotations\1083.xml,small-spread
p1,./Annotations\1088.xml,small-spread
p1,./Annotations\1088.xml,small-polygonal
p1,./Annotations\1088.xml,medium-spread
p1,./Annotations\1088.xml,small-polygonal
p1,./Annotations\1088.xml,small-polygonal
p1,./Annotations\1088.xml,small-polygonal
p1,./Annotations\1088.xml,medium-spread
p1,./Annotations\1088.xml,medium-spread
p1,./Annotations\1088.xml,small-polygonal
p1,./Annotations\1089.xml,medium-spread
p1,./Annotations\1089.xml,medium-spread
p1,./Annotations\1089.xml,medium-polygonal
p1,./Annotations\1089.xml,medium-polygonal
p1,./Annotations\1089.xml,medium-polygonal
p1,./Annotations\1089.xml,small-polygonal
p1,./Annotations\1089.xml,small-polygonal
p1,./Annotations\1089.xml,small-spread
p1,./Annotations\1089.xml,medium-polygonal
p1,./Annotations\1092.xml,small-polygonal
p1,./Annotations\1092.xml,small-polygonal
p1,./Annotations\1092.xml,small-polygonal
p1,./Annotations\1092.xml,small-polygonal
p1,./Annotations\1092.xml,small-spread
p1,./Annotations\1092.xml,medium-polygonal
p1,./Annotations\1092.xml,medium-polygonal
p1,./Annotations\1092.xml,medium-spread
p1,./Annotations\1092.xml,medium-polygonal
p1,./Annotations\1092.xml,dividing
p1,./Annotations\1092.xml,medium-spread
p1,./Annotations\1092.xml,small-polygonal
p1,./Annotations\1092.xml,small-polygonal
p1,./Annotations\1095.xml,small-spread
p1,./Annotations\1095.xml,dividing
p1,./Annotations\1095.xml,dividing
p1,./Annotations\1095.xml,small-polygonal
p1,./Annotations\1095.xml,small-polygonal
p1,./Annotations\1095.xml,dividing
p1,./Annotations\1095.xml,medium-spread
p1,./Annotations\1095.xml,medium-spread
p1,./Annotations\1097.xml,small-polygonal
p1,./Annotations\1097.xml,small-polygonal
p1,./Annotations\1097.xml,medium-polygonal
p1,./Annotations\1097.xml,medium-spread
p1,./Annotations\1097.xml,small-spread
p1,./Annotations\1097.xml,dividing
p1,./Annotations\1097.xml,small-polygonal
p1,./Annotations\1097.xml,small-polygonal
p1,./Annotations\1097.xml,small-spread
p1,./Annotations\1097.xml,small-spread
p1,./Annotations\1097.xml,small-spread
p1,./Annotations\1097.xml,medium-spread
p1,./Annotations\1097.xml,small-polygonal
p1,./Annotations\1097.xml,medium-spread
p1,./Annotations\1097.xml,medium-spread
p1,./Annotations\1097.xml,medium-spread
p1,./Annotations\1097.xml,dividing
p1,./Annotations\1097.xml,medium-spread
p1,./Annotations\1100.xml,small-round
p1,./Annotations\1100.xml,small-round
p1,./Annotations\1100.xml,small-round
p1,./Annotations\1100.xml,small-spread
p1,./Annotations\1100.xml,small-polygonal
p1,./Annotations\1100.xml,small-polygonal
p1,./Annotations\1100.xml,small-polygonal
p1,./Annotations\1100.xml,small-polygonal
p1,./Annotations\1100.xml,small-polygonal
p1,./Annotations\1100.xml,small-polygonal
p1,./Annotations\1100.xml,small-spread
p1,./Annotations\1100.xml,small-spread
p1,./Annotations\1100.xml,dividing
p1,./Annotations\1100.xml,medium-polygonal
p1,./Annotations\1100.xml,dividing
p1,./Annotations\1100.xml,medium-polygonal
p1,./Annotations\1100.xml,dividing
p1,./Annotations\1100.xml,medium-polygonal
p1,./Annotations\1100.xml,medium-polygonal
p1,./Annotations\1100.xml,medium-spread
p1,./Annotations\1102.xml,medium-polygonal
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1102.xml,dividing
p1,./Annotations\1102.xml,dividing
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1102.xml,medium-polygonal
p1,./Annotations\1102.xml,small-round
p1,./Annotations\1102.xml,dividing
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1102.xml,small-spread
p1,./Annotations\1102.xml,small-polygonal
p1,./Annotations\1105.xml,small-polygonal
p1,./Annotations\1105.xml,small-polygonal
p1,./Annotations\1105.xml,small-polygonal
p1,./Annotations\1105.xml,small-polygonal
p1,./Annotations\1105.xml,small-polygonal
p1,./Annotations\1105.xml,small-polygonal
p1,./Annotations\1105.xml,dividing
p1,./Annotations\1105.xml,medium-spread
p1,./Annotations\1105.xml,medium-spread
p1,./Annotations\1105.xml,medium-spread
p1,./Annotations\1105.xml,medium-spread
p1,./Annotations\1106.xml,medium-polygonal
p1,./Annotations\1106.xml,small-spread
p1,./Annotations\1106.xml,dividing
p1,./Annotations\1106.xml,small-polygonal
p1,./Annotations\1106.xml,small-polygonal
p1,./Annotations\1106.xml,small-polygonal
p1,./Annotations\1106.xml,medium-polygonal
p1,./Annotations\1106.xml,medium-polygonal
p1,./Annotations\1106.xml,dividing
p1,./Annotations\1106.xml,small-round
p1,./Annotations\1106.xml,medium-polygonal
p1,./Annotations\1106.xml,medium-spread
p1,./Annotations\1106.xml,small-polygonal
p1,./Annotations\1108.xml,medium-polygonal
p1,./Annotations\1108.xml,medium-polygonal
p1,./Annotations\1108.xml,medium-polygonal
p1,./Annotations\1108.xml,small-polygonal
p1,./Annotations\1108.xml,small-polygonal
p1,./Annotations\1108.xml,dividing
p1,./Annotations\1108.xml,large-spread
p1,./Annotations\1109.xml,medium-polygonal
p1,./Annotations\1109.xml,small-polygonal
p1,./Annotations\1109.xml,small-polygonal
p1,./Annotations\1109.xml,medium-polygonal
p1,./Annotations\1109.xml,small-polygonal
p1,./Annotations\1109.xml,small-round
p1,./Annotations\1110.xml,medium-polygonal
p1,./Annotations\1110.xml,dividing
p1,./Annotations\1110.xml,medium-polygonal
p1,./Annotations\1110.xml,dividing
p1,./Annotations\1110.xml,small-polygonal
p1,./Annotations\1110.xml,small-spread
p1,./Annotations\1111.xml,dividing
p1,./Annotations\1111.xml,medium-polygonal
p1,./Annotations\1111.xml,medium-spread
p1,./Annotations\1111.xml,medium-polygonal
p1,./Annotations\1112.xml,dividing
p1,./Annotations\1112.xml,dividing
p1,./Annotations\1112.xml,medium-polygonal
p1,./Annotations\1112.xml,small-polygonal
p1,./Annotations\1113.xml,dividing
p1,./Annotations\1113.xml,medium-spread
p1,./Annotations\1113.xml,small-spread
p1,./Annotations\1113.xml,small-polygonal
p1,./Annotations\1113.xml,small-spread
p1,./Annotations\1113.xml,medium-spread
p1,./Annotations\1113.xml,small-polygonal
p1,./Annotations\1113.xml,small-polygonal
p1,./Annotations\1113.xml,small-spread
p1,./Annotations\1113.xml,small-spread
p1,./Annotations\1113.xml,small-polygonal
p1,./Annotations\1116.xml,dividing
p1,./Annotations\1116.xml,dividing
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,medium-spread
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1116.xml,small-polygonal
p1,./Annotations\1118.xml,medium-polygonal
p1,./Annotations\1118.xml,small-polygonal
p1,./Annotations\1118.xml,small-polygonal
p1,./Annotations\1118.xml,dividing
p1,./Annotations\1118.xml,dividing
p1,./Annotations\1118.xml,small-polygonal
p1,./Annotations\1118.xml,small-spread
p1,./Annotations\1118.xml,medium-spread
p1,./Annotations\1118.xml,small-polygonal
p1,./Annotations\1118.xml,small-spread
p1,./Annotations\1120.xml,medium-spread
p1,./Annotations\1120.xml,dividing
p1,./Annotations\1120.xml,small-spread
p1,./Annotations\1120.xml,medium-polygonal
p1,./Annotations\1120.xml,medium-polygonal
p1,./Annotations\1120.xml,small-polygonal
p1,./Annotations\1124.xml,medium-polygonal
p1,./Annotations\1124.xml,medium-spread
p1,./Annotations\1124.xml,medium-polygonal
p1,./Annotations\1124.xml,medium-spread
p1,./Annotations\1124.xml,medium-spread
p1,./Annotations\1124.xml,small-spread
p1,./Annotations\1124.xml,medium-spread
p1,./Annotations\1124.xml,large-spread
p1,./Annotations\1124.xml,medium-spread
p1,./Annotations\1125.xml,small-polygonal
p1,./Annotations\1125.xml,small-spread
p1,./Annotations\1125.xml,small-polygonal
p1,./Annotations\1125.xml,small-polygonal
p1,./Annotations\1125.xml,small-spread
p1,./Annotations\1125.xml,dividing
p1,./Annotations\1125.xml,dividing
p1,./Annotations\1125.xml,medium-spread
p1,./Annotations\1125.xml,small-round
p1,./Annotations\1125.xml,small-polygonal
p1,./Annotations\1125.xml,large-spread
p1,./Annotations\1127.xml,dividing
p1,./Annotations\1127.xml,dividing
p1,./Annotations\1127.xml,dividing
p1,./Annotations\1127.xml,small-spread
p1,./Annotations\1127.xml,small-polygonal
p1,./Annotations\1127.xml,dividing
p1,./Annotations\1127.xml,dividing
p1,./Annotations\1127.xml,medium-spread
p1,./Annotations\1127.xml,dividing
p1,./Annotations\1129.xml,medium-spread
p1,./Annotations\1129.xml,medium-spread
p1,./Annotations\1129.xml,dividing
p1,./Annotations\1129.xml,small-spread
p1,./Annotations\1129.xml,small-spread
p1,./Annotations\1129.xml,dividing
p1,./Annotations\1129.xml,dividing
p1,./Annotations\1129.xml,large-spread
p1,./Annotations\1129.xml,medium-spread
p1,./Annotations\1129.xml,small-spread
p1,./Annotations\1129.xml,medium-spread
p1,./Annotations\1129.xml,medium-spread
p1,./Annotations\1130.xml,dividing
p1,./Annotations\1130.xml,small-polygonal
p1,./Annotations\1130.xml,dividing
p1,./Annotations\1130.xml,dividing
p1,./Annotations\1130.xml,medium-spread
p1,./Annotations\1130.xml,medium-polygonal
p1,./Annotations\1130.xml,medium-spread
p1,./Annotations\1130.xml,small-polygonal
p1,./Annotations\1130.xml,small-spread
p1,./Annotations\1130.xml,small-spread
p1,./Annotations\1132.xml,medium-spread
p1,./Annotations\1132.xml,medium-spread
p1,./Annotations\1132.xml,small-spread
p1,./Annotations\1132.xml,medium-polygonal
p1,./Annotations\1135.xml,medium-polygonal
p1,./Annotations\1135.xml,small-spread
p1,./Annotations\1135.xml,small-polygonal
p1,./Annotations\1135.xml,medium-polygonal
p1,./Annotations\1135.xml,medium-spread
p1,./Annotations\1135.xml,small-polygonal
p1,./Annotations\1137.xml,medium-spread
p1,./Annotations\1137.xml,small-spread
p1,./Annotations\1137.xml,medium-spread
p1,./Annotations\1137.xml,medium-spread
p1,./Annotations\1137.xml,medium-spread
p1,./Annotations\1137.xml,medium-spread
p1,./Annotations\1137.xml,dividing
p1,./Annotations\1137.xml,medium-polygonal
p1,./Annotations\1137.xml,medium-spread
p1,./Annotations\1137.xml,medium-polygonal
